example_id                                                           | status  | run_time        |
./spec/controllers/users_controller_spec.rb[1:3:1:3:1:1]             | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:3:1:3:2:1]             | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:3:2]                   | unknown |                 |
./spec/helpers/appointments_helper_spec.rb[1:1]                      | unknown |                 |
./spec/helpers/order_helper_spec.rb[1:1]                             | unknown |                 |
./spec/helpers/spree/base_helper_spec.rb[1:1]                        | unknown |                 |
./spec/helpers/taxon_filters_helper_spec.rb[1:1]                     | unknown |                 |
./spec/mailers/user_mailer_spec.rb[1:1:1:1:1]                        | unknown |                 |
./spec/mailers/user_mailer_spec.rb[1:1:1:1:2]                        | unknown |                 |
./spec/mailers/user_mailer_spec.rb[1:1:1:2:1]                        | unknown |                 |
./spec/mailers/user_mailer_spec.rb[1:1:2:1]                          | unknown |                 |
./spec/models/appointment_spec.rb[1:1]                               | unknown |                 |
./spec/requests/appointments_spec.rb[1:1:1]                          | unknown |                 |
./spec/requests/appointments_spec.rb[1:2:1]                          | unknown |                 |
./spec/requests/appointments_spec.rb[1:3:1]                          | unknown |                 |
./spec/requests/appointments_spec.rb[1:4:1]                          | unknown |                 |
./spec/requests/appointments_spec.rb[1:5:1:1]                        | unknown |                 |
./spec/requests/appointments_spec.rb[1:5:1:2]                        | unknown |                 |
./spec/requests/appointments_spec.rb[1:5:2:1]                        | unknown |                 |
./spec/requests/appointments_spec.rb[1:5:2:2]                        | unknown |                 |
./spec/requests/appointments_spec.rb[1:6:1:1]                        | unknown |                 |
./spec/requests/appointments_spec.rb[1:6:1:2]                        | unknown |                 |
./spec/requests/appointments_spec.rb[1:6:2:1]                        | unknown |                 |
./spec/requests/appointments_spec.rb[1:7:1]                          | unknown |                 |
./spec/requests/appointments_spec.rb[1:7:2]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:1:1]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:1:2]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:1:3]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:1:4]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:1:5]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:1]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:1:1]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:1:2]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:1:3]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:1:4:1]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:2:1:1]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:2:2:1]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:2:2:2]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:3:1]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:4:1:1]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:4:2:1]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:4:3:1]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:5:1]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:5:2]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:2:5:3]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:3:1]                            | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:3:2]                            | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:4:1]                            | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:5:1]                            | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:6:1:1]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:6:2:1]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:7:1]                            | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:8:1:1]                          | unknown |                 |
./spec/requests/checkout_spec.rb[1:2:8:2:1:1]                        | unknown |                 |
./spec/requests/checkout_spec.rb[1:3:1:1]                            | unknown |                 |
./spec/requests/checkout_spec.rb[1:3:1:2]                            | unknown |                 |
./spec/requests/checkout_spec.rb[1:4:1]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:4:2]                              | unknown |                 |
./spec/requests/checkout_spec.rb[1:5:1]                              | unknown |                 |
./spec/requests/checkout_with_views_spec.rb[1:1:1:1]                 | unknown |                 |
./spec/requests/current_order_tracking_spec.rb[1:1]                  | unknown |                 |
./spec/requests/current_order_tracking_spec.rb[1:2:1]                | unknown |                 |
./spec/requests/home_spec.rb[1:1]                                    | unknown |                 |
./spec/requests/home_spec.rb[1:2:1]                                  | unknown |                 |
./spec/requests/locale_spec.rb[1:1:1:1]                              | unknown |                 |
./spec/requests/locale_spec.rb[1:1:2:1]                              | unknown |                 |
./spec/requests/locale_spec.rb[1:2:1:1]                              | unknown |                 |
./spec/requests/locale_spec.rb[1:2:2:1]                              | unknown |                 |
./spec/requests/locale_spec.rb[1:3:1]                                | unknown |                 |
./spec/requests/order_contents_ability_spec.rb[1:1:1:1]              | unknown |                 |
./spec/requests/order_contents_spec.rb[1:1:1]                        | unknown |                 |
./spec/requests/order_contents_spec.rb[1:1:2:1]                      | unknown |                 |
./spec/requests/order_contents_spec.rb[1:1:2:2:1]                    | unknown |                 |
./spec/requests/order_contents_spec.rb[1:1:2:3:1]                    | unknown |                 |
./spec/requests/order_contents_spec.rb[1:1:2:4:1]                    | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:1]                          | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:2:1:1]                      | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:2:2:1]                      | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:2:3:1]                      | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:2:4:1]                      | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:3:1:1:1]                    | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:3:1:1:2]                    | unknown |                 |
./spec/requests/orders_ability_spec.rb[1:3:1:2:1]                    | unknown |                 |
./spec/requests/orders_spec.rb[1:1:1:1]                              | unknown |                 |
./spec/requests/orders_spec.rb[1:1:1:2:1]                            | unknown |                 |
./spec/requests/orders_spec.rb[1:1:2:1]                              | unknown |                 |
./spec/requests/orders_spec.rb[1:2:1:1]                              | unknown |                 |
./spec/requests/orders_spec.rb[1:2:1:2]                              | unknown |                 |
./spec/requests/orders_spec.rb[1:2:1:3]                              | unknown |                 |
./spec/requests/orders_spec.rb[1:2:2:1]                              | unknown |                 |
./spec/requests/orders_spec.rb[1:3:1]                                | unknown |                 |
./spec/requests/orders_spec.rb[1:4:1]                                | unknown |                 |
./spec/requests/orders_transitions_spec.rb[1:1:1]                    | unknown |                 |
./spec/requests/products_spec.rb[1:1:1]                              | unknown |                 |
./spec/requests/products_spec.rb[1:1:2]                              | unknown |                 |
./spec/requests/products_spec.rb[1:2:1]                              | unknown |                 |
./spec/requests/products_spec.rb[1:2:2]                              | unknown |                 |
./spec/requests/taxons_spec.rb[1:1]                                  | unknown |                 |
./spec/requests/user_update_spec.rb[1:1:1]                           | unknown |                 |
./spec/requests/user_update_spec.rb[1:1:2]                           | unknown |                 |
./spec/requests/user_update_spec.rb[1:1:3]                           | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:1]                   | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:2]                   | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:3]                   | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:4]                   | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:5]                   | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:6]                   | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:7]                   | unknown |                 |
./spec/routing/appointments_routing_spec.rb[1:1:8]                   | unknown |                 |
./spec/system/address_spec.rb[1:1:1:1]                               | unknown |                 |
./spec/system/address_spec.rb[1:1:2:1]                               | unknown |                 |
./spec/system/address_spec.rb[1:1:3:1]                               | unknown |                 |
./spec/system/address_spec.rb[1:2:1]                                 | unknown |                 |
./spec/system/authentication/account_spec.rb[1:1:1]                  | unknown |                 |
./spec/system/authentication/account_spec.rb[1:1:2]                  | unknown |                 |
./spec/system/authentication/account_spec.rb[1:1:3]                  | unknown |                 |
./spec/system/authentication/change_email_spec.rb[1:1]               | unknown |                 |
./spec/system/authentication/checkout_spec.rb[1:1]                   | unknown |                 |
./spec/system/authentication/checkout_spec.rb[1:2:1]                 | unknown |                 |
./spec/system/authentication/checkout_spec.rb[1:2:2]                 | unknown |                 |
./spec/system/authentication/checkout_spec.rb[1:2:3]                 | unknown |                 |
./spec/system/authentication/checkout_spec.rb[1:2:4]                 | unknown |                 |
./spec/system/authentication/confirmation_spec.rb[1:1]               | unknown |                 |
./spec/system/authentication/password_reset_spec.rb[1:1:1]           | unknown |                 |
./spec/system/authentication/password_reset_spec.rb[1:2]             | unknown |                 |
./spec/system/authentication/sign_in_spec.rb[1:1]                    | unknown |                 |
./spec/system/authentication/sign_in_spec.rb[1:2]                    | unknown |                 |
./spec/system/authentication/sign_in_spec.rb[1:3]                    | unknown |                 |
./spec/system/authentication/sign_out_spec.rb[1:1]                   | unknown |                 |
./spec/system/authentication/sign_up_spec.rb[1:1:1]                  | unknown |                 |
./spec/system/authentication/sign_up_spec.rb[1:2:1]                  | unknown |                 |
./spec/system/automatic_promotion_adjustments_spec.rb[1:1:1]         | unknown |                 |
./spec/system/caching/products_spec.rb[1:1]                          | unknown |                 |
./spec/system/caching/products_spec.rb[1:2]                          | unknown |                 |
./spec/system/caching/products_spec.rb[1:3]                          | unknown |                 |
./spec/system/caching/products_spec.rb[1:4]                          | unknown |                 |
./spec/system/caching/products_spec.rb[1:5]                          | unknown |                 |
./spec/system/caching/taxons_spec.rb[1:1]                            | unknown |                 |
./spec/system/caching/taxons_spec.rb[1:2]                            | unknown |                 |
./spec/system/cart_spec.rb[1:1]                                      | unknown |                 |
./spec/system/cart_spec.rb[1:2]                                      | unknown |                 |
./spec/system/cart_spec.rb[1:3]                                      | unknown |                 |
./spec/system/cart_spec.rb[1:4]                                      | unknown |                 |
./spec/system/cart_spec.rb[1:5:1]                                    | unknown |                 |
./spec/system/checkout_confirm_insufficient_stock_spec.rb[1:1:1:1:1] | unknown |                 |
./spec/system/checkout_confirm_insufficient_stock_spec.rb[1:1:2:1:1] | unknown |                 |
./spec/system/checkout_confirm_insufficient_stock_spec.rb[1:1:2:1:2] | unknown |                 |
./spec/system/checkout_spec.rb[1:1:1:1]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:1:1:2]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:1:2:1]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:1:3:1]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:1:4:1]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:2:1:1:1]                            | unknown |                 |
./spec/system/checkout_spec.rb[1:2:1:2:1]                            | unknown |                 |
./spec/system/checkout_spec.rb[1:2:2:1:1]                            | unknown |                 |
./spec/system/checkout_spec.rb[1:2:2:2:1:1]                          | unknown |                 |
./spec/system/checkout_spec.rb[1:2:2:2:2:1]                          | unknown |                 |
./spec/system/checkout_spec.rb[1:3:1]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:4:1]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:5:1]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:5:2]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:6:1]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:6:2]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:7:1]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:7:2]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:8:1]                                | unknown |                 |
./spec/system/checkout_spec.rb[1:9:1:1]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:9:1:2]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:9:2:1]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:9:2:2]                              | unknown |                 |
./spec/system/checkout_spec.rb[1:10:1]                               | unknown |                 |
./spec/system/checkout_spec.rb[1:10:2:1]                             | unknown |                 |
./spec/system/checkout_spec.rb[1:10:3:1]                             | unknown |                 |
./spec/system/checkout_spec.rb[1:11:1]                               | unknown |                 |
./spec/system/checkout_spec.rb[1:12:1:1]                             | unknown |                 |
./spec/system/checkout_spec.rb[1:12:2:1]                             | unknown |                 |
./spec/system/checkout_spec.rb[1:13:1]                               | unknown |                 |
./spec/system/checkout_spec.rb[1:13:2]                               | unknown |                 |
./spec/system/checkout_spec.rb[1:14:1]                               | unknown |                 |
./spec/system/checkout_spec.rb[1:14:2:1]                             | unknown |                 |
./spec/system/checkout_spec.rb[1:15:1]                               | unknown |                 |
./spec/system/checkout_spec.rb[1:15:2]                               | unknown |                 |
./spec/system/checkout_unshippable_spec.rb[1:1]                      | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:1:1:1]                         | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:1:1:2]                         | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:1:1:3:1]                       | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:1:2:1:1]                       | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:2:1]                           | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:2:2]                           | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:2:3]                           | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:2:4:1]                         | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:2:5]                           | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:2:6:1]                         | unknown |                 |
./spec/system/coupon_code_spec.rb[1:1:2:7:1]                         | unknown |                 |
./spec/system/currency_spec.rb[1:1]                                  | unknown |                 |
./spec/system/first_order_promotion_spec.rb[1:1]                     | unknown |                 |
./spec/system/first_order_promotion_spec.rb[1:2]                     | unknown |                 |
./spec/system/free_shipping_promotions_spec.rb[1:1:1]                | unknown |                 |
./spec/system/locale_spec.rb[1:1:1]                                  | unknown |                 |
./spec/system/order_spec.rb[1:1]                                     | unknown |                 |
./spec/system/order_spec.rb[1:2]                                     | unknown |                 |
./spec/system/order_spec.rb[1:3]                                     | unknown |                 |
./spec/system/order_spec.rb[1:4]                                     | unknown |                 |
./spec/system/order_spec.rb[1:5]                                     | unknown |                 |
./spec/system/products_spec.rb[1:1]                                  | unknown |                 |
./spec/system/products_spec.rb[1:2:1]                                | unknown |                 |
./spec/system/products_spec.rb[1:2:2]                                | unknown |                 |
./spec/system/products_spec.rb[1:3:1]                                | unknown |                 |
./spec/system/products_spec.rb[1:3:2]                                | unknown |                 |
./spec/system/products_spec.rb[1:3:3]                                | unknown |                 |
./spec/system/products_spec.rb[1:3:4]                                | unknown |                 |
./spec/system/products_spec.rb[1:3:5]                                | unknown |                 |
./spec/system/products_spec.rb[1:4:1]                                | unknown |                 |
./spec/system/products_spec.rb[1:5:1:1]                              | unknown |                 |
./spec/system/products_spec.rb[1:5:1:2]                              | unknown |                 |
./spec/system/products_spec.rb[1:5:1:3]                              | unknown |                 |
./spec/system/products_spec.rb[1:6]                                  | unknown |                 |
./spec/system/products_spec.rb[1:7:1]                                | unknown |                 |
./spec/system/products_spec.rb[1:7:2]                                | unknown |                 |
./spec/system/products_spec.rb[1:8:1]                                | unknown |                 |
./spec/system/products_spec.rb[1:9]                                  | unknown |                 |
./spec/system/products_spec.rb[1:10]                                 | unknown |                 |
./spec/system/products_spec.rb[1:11]                                 | unknown |                 |
./spec/system/products_spec.rb[1:12]                                 | unknown |                 |
./spec/system/products_spec.rb[1:13]                                 | unknown |                 |
./spec/system/products_spec.rb[1:14]                                 | unknown |                 |
./spec/system/promotion_code_invalidation_spec.rb[1:1]               | unknown |                 |
./spec/system/quantity_promotions_spec.rb[1:1]                       | passed  | 8.04 seconds    |
./spec/system/quantity_promotions_spec.rb[1:2]                       | unknown |                 |
./spec/system/quantity_promotions_spec.rb[1:3:1]                     | unknown |                 |
./spec/system/taxons_spec.rb[1:1]                                    | passed  | 0.92216 seconds |
./spec/system/taxons_spec.rb[1:2]                                    | passed  | 0.19429 seconds |
./spec/system/taxons_spec.rb[1:3:1]                                  | passed  | 0.20206 seconds |
./spec/system/taxons_spec.rb[1:3:2]                                  | passed  | 0.18987 seconds |
./spec/system/taxons_spec.rb[1:3:3]                                  | passed  | 0.19878 seconds |
./spec/system/taxons_spec.rb[1:3:4]                                  | passed  | 0.20334 seconds |
./spec/system/taxons_spec.rb[1:3:5]                                  | passed  | 0.19719 seconds |
./spec/system/taxons_spec.rb[1:4:1]                                  | passed  | 0.94803 seconds |
./spec/system/taxons_spec.rb[1:4:2]                                  | passed  | 0.95068 seconds |
./spec/system/taxons_spec.rb[1:5:1]                                  | passed  | 0.2142 seconds  |
./spec/system/taxons_spec.rb[1:5:2:1]                                | passed  | 0.19676 seconds |
./spec/system/taxons_spec.rb[1:6:1]                                  | passed  | 0.29862 seconds |
./spec/system/template_rendering_spec.rb[1:1]                        | unknown |                 |
./spec/views/appointments/edit.html.erb_spec.rb[1:1]                 | unknown |                 |
./spec/views/appointments/index.html.erb_spec.rb[1:1]                | unknown |                 |
./spec/views/appointments/new.html.erb_spec.rb[1:1]                  | unknown |                 |
./spec/views/appointments/show.html.erb_spec.rb[1:1]                 | unknown |                 |
